Name,Metal,Wood,Water,Fire,Earth,None,Heavy1,Heavy2,Light1,Light2,LowDensity1,LowDensity2,HighDensity1,HighDensity2,Soft1,Soft2,Hard1,Hard2,Smooth1,Smooth2,Rough1,Rough2,Sharp,Blunt,Elastic,Precise,SmallThing,Gravel,Liquid,GreatThing_AttackLow,GreatThing_Attack,GreatThing_Ling,GreatThing_Knock,GreatThing_Rot,GreatThing_Fly,Shit,GreatThing_Ling_JinLian,GreatThing_Attack_TianLang
Yellow Apricot Banner,,,,,x,,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,
Golden Lotus Stand,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,,x,
Spellbound Scissors,,,x,,,,x,,,,,,,,,,x,,,,,,x,,,,,,,,x,,,,,,,
Cauldron of the Harvest,,x,,,,,,x,,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,
Feather of Agility,,,x,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,
Truthbringer,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ragestriker,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,
Deathbringer,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,
Endless Fury,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,
Wrathbringer,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,
Sirius Spike,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Sword of Dubhe,x,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,
Sword of Megrez,x,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,
Sword of Phegda,x,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,
Sword of Merak,x,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,
Sword of Alioth,x,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,
Sword of Mizar,x,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,
Sword of Elkeid,x,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,
Unus,,,,,x,,x,,,,,,,,,,,x,,x,,,x,,,,,,,,,x,,,,,,
Perfected Warrior Sword,,x,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,
Purple Cloud Measure,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,
Wood Offcut,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Goldwoof Offcut,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Phoenixwood Offcut,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Spiritwood Offcut,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Brownstone Offcut,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Graystone Offcut,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Marble Offcut,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Jade Offcut,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Holy Stone Offcut,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Spirit Stone Offcut,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Spirit Crystal Offcut,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Iron Offcut,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Igneocopper Offcut,,,,x,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Ice Crystal Offcut,,,x,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Darksteel Offcut,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Lumina Core Offcut,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Bamboo Offcut,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Forming Pill,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Stamina Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Ginseng Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Resin Essence Powder,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Qi Regen Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Sun Pill,,,,x,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Thought Pill,x,,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Sprout Pill,,,,x,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Purity Pill,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Euphoria Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Inedia Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Fasting Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Nourish Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Sedation Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Spirit Powder,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Qi Flow Pill,,,,,x,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Heal Powder,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Wood Pill,x,,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Earth Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Fire Powder,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Metal Pill,,,,x,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Water PIll,,,,,x,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Remedy PIll,,,,,,x,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Cure Powder,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Panacea Pill,,,,,x,,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Samsara Pill,x,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Life Pill,,x,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Vitata Elixir,,,x,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Eternity Pill,,,,,,x,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Regen Pill,,,x,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Morrow Pill,x,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Harmony Pill,x,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Justice Pill,x,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Blade Pill,x,,,,,,,x,,,,,x,,,,,x,,x,,,,,,,,,,,x,,,,,,,
Shield Pill,,,,,x,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Divine Powder,,,,,x,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Heavenly Pill,x,,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Earthly Pill,,,,,x,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Ether Pill,,,,x,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Wisdom Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Blessed Pill,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Bane Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Junk Pill,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junk Pill,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junk Pill,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junk Pill,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junk Pill,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eureka Pill,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitness Pill,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Fixing Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Truth Pill,,,,,x,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Power Pill,,,,x,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Anguish Pill,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Soulrend Pill,,,,x,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Serene Pill,,,,,x,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Scorch Pill,,,,x,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Rebirth Pill,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Nirvana Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Spirit Seed,,,,,,x,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Fortune Sand,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Dragon Elixir,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Phoenix Elixir,,,,x,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Torch Elixir,,,,,,x,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Prime Pill,,,,,,x,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Unison Pill,,,,,,x,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Division Pill,,,,,,x,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Clone Pill,,,,,,x,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Enlightening Pill,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Autumn Pill,x,,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Winter Pill,,,x,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Spring Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Summer Pill,,,,x,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Ground Pill,,,,,x,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Qi Fasting Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Trimerous Essence Pill,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,
Amber Fruit,,,x,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirit Dew,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Fortune Dew,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Frost Powder,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Igne Powder,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Cinnabar,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Sage Fruit,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,
Gnarled Vine,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,
Prism Lotus,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Crimson Fruit,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Ocher Essence,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Resin Essence,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Earth Flux,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Wicked Flux,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Holy Essence,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Evil Essence,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Life Spring,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Ginseng,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lingzhi,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Ginseng,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ganoderma,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soul Pearl,,,x,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,x,,,,,,
Beast Blood,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Purity Leaf,,x,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Spirit Leaf,,x,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Ginkgo Fruit,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
Snake Gall,,,,,x,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Bear Gall,,,,,x,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Herb,,x,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Healing Balm,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Pill,,,,,x,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Bonemend Balm,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stone Powder,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Painreliever,,,,,x,,,,x,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Laxative,,,x,,,,,,x,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Heaven's Breath,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,x,x,,,,,,
Divine Bones,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,x,x,,,,,,
Sarira,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Fortune Seed,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,
Holy Nectar,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Evil Nectar,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,
Divine Mind,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,
Maligned Mind,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,
Obsession Gem,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Soil Essence,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soil Essence Powder,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Bread,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Dried Meat,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Dried Amber Fruit,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Pig Demon Meat,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Flour,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Pear,,,x,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mushroom,,x,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lotus Root,,,x,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boar Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,
Frog Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turtle Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bull Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rabbit Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolf Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fish,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snake Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cat Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiger Meat,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Egg,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snake Egg,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turtle Egg,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nurturing Flood Dragon Egg,,,x,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix Egg,,,,x,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spoiled Meal,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Simple Meal,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Fine Meal,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Lavish Meal,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Guanyin Clay,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Water,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
Unclean Water,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
Bamboo Shoots,,,,,x,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Stone Crab,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Carp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Blue Dwarf Chichlid,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Red Killifish,,,,x,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Blue Amur Bream,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Highland Flatfish,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Blackstone Flatfish,x,,,,,,,,x,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Rime Crab,,,x,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Snow Naked Carp,,,x,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,
White Killifish,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Red-fin Pond Loach,,,,,x,,,,x,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,
Green Snakehead,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Crucian Carp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Bream,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Blue-fin Swamp Eel,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,
Pink Amur Bream,,,,,x,,,,x,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,
Moonlight Fish,x,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,
Pink Dwarf Chichlid,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Pond Loach,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
White Flatfish,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Jade Essence Fish,,,,,x,,,,x,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,
Pink Carp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Demon Killifish,,,,,x,,,,x,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,
Black Pond Loach,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Snakehead,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Blue Carp,,,x,,,,,,x,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,
Naked Carp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Red-cap Naked Carp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
White Swamp Eel,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Rainbow Trout,,,,x,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,
Jade Killifish,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Jade Crab,,,,,x,,,,,,,,,,,,x,,,,,,x,,,x,,,,,,,,,,,,
Peacock Bream,,,,,x,,,,x,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,
Peach Pond Loach,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Shinning Swamp Eel,,,,,x,,,,x,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,
Demon Carp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Dark-eye Snakehead,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Red Bream,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Demon Flatfish,,,,,x,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,
Fire Crab,,,,x,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Sockeye Salmon,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Golden Dwarf Cichlid,,x,,,,,,,x,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,
Brown Flatfish,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Igneocopper Pond Loach,,,,x,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Sand Loach,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Big-mouth Killifish,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Black Killifish,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Flame Killifish,,,,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,
Dark-eye Flatfish,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Blue-fin Flatfish,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Sea Eel,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Spotted Eel,,,,x,,,,,x,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,
River Shrimp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Sea Shrimp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Purple Shrimp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Red Shrimp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Sand Shrimp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Acele Shrimp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Blue Stripe Shrimp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Yellow Spot Shrimp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Blood Shrimp,,,,,x,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
High Blood Shrimp,,,,x,,,,,,,x,,,,,,x,,,,,,,x,,,,,,,,,,,,,,
